basYm,fncoNm,등록 설계사,등록 설계사_교차모집 설계사,등록 설계사_전속 설계사,임직원,임직원_등기임원,임직원_비등기임원,임직원_이사대우,임직원_임원,임직원_직원,임직원_직원_비정규직원,임직원_직원_정규직원
201512,미래에셋생명보험주식회사,3700,53,3647,1369,,,54,7,1308,,
201512,비엔피파리바카디프생명보험주식회사,3,0,3,180,,,9,9,162,,
201512,삼성생명보험주식회사,32473,5571,26902,5343,,,62,7,5274,,
201512,신한생명보험주식회사,10799,131,10668,1352,,,23,7,1322,,
201512,아이비케이연금보험 주식회사,0,0,0,139,,,3,7,129,,
201512,에이비엘생명보험주식회사,3418,14,3404,1183,,,18,6,1159,,
201512,에이아이에이생명보험 주식회사,2007,2,2005,680,,,10,1,669,,
201512,오렌지라이프생명보험 주식회사,4990,0,4990,776,,,24,7,745,,
201512,처브라이프생명보험주식회사,698,0,698,207,,,8,6,193,,
201512,케이디비생명보험주식회사,3755,19,3736,928,,,13,7,908,,
201512,푸르덴셜생명보험주식회사,2082,0,2082,536,,,23,7,506,,
201512,푸본현대생명보험주식회사,2610,0,2610,559,,,9,11,539,,
201512,하나생명보험주식회사,11,0,11,153,,,2,4,147,,
201512,한화생명보험주식회사,21151,754,20397,3809,,,54,8,3747,,
201512,흥국생명보험주식회사,4393,788,3605,874,,,9,7,858,,
201603,DB생명보험주식회사,3402,2142,1260,530,,,13,5,512,,
201603,DGB생명보험주식회사,775,1,774,281,,,4,7,270,,
201603,KB생명보험주식회사,654,117,537,355,,,8,5,342,,
201603,PCA생명보험주식회사,931,0,931,363,,,21,7,335,,
201603,교보라이프플래닛생명보험주식회사,0,0,0,74,,,1,4,69,,
201603,교보생명보험주식회사,18283,272,18011,4172,,,37,6,4129,,
201603,농협생명보험주식회사,2076,0,2076,1045,,,2,7,1036,,
201603,동양생명보험주식회사,3245,54,3191,998,,,16,9,973,,
201603,라이나생명보험주식회사,1296,0,1296,828,,,30,9,789,,
201603,메트라이프생명보험(주),4115,0,4115,646,,,31,5,610,,
201603,미래에셋생명보험주식회사,3705,52,3653,1299,,,44,6,1249,,
201603,비엔피파리바카디프생명보험주식회사,3,0,3,178,,,9,9,160,,
201603,삼성생명보험주식회사,33365,6080,27285,5377,,,62,7,5308,,
201603,신한생명보험주식회사,10572,129,10443,1361,,,21,7,1333,,
201603,아이비케이연금보험 주식회사,0,0,0,143,,,4,6,133,,
201603,에이비엘생명보험주식회사,3348,11,3337,1170,,,16,5,1149,,
201603,에이아이에이생명보험 주식회사,1874,2,1872,673,,,8,1,664,,
201603,오렌지라이프생명보험 주식회사,5104,0,5104,773,,,22,7,744,,
201603,처브라이프생명보험주식회사,672,0,672,207,,,7,6,194,,
201603,케이디비생명보험주식회사,3844,15,3829,928,,,13,6,909,,
201603,푸르덴셜생명보험주식회사,2055,0,2055,535,,,25,9,501,,
201603,푸본현대생명보험주식회사,2431,0,2431,562,,,14,11,537,,
201603,하나생명보험주식회사,11,0,11,155,,,3,4,148,,
201603,한화생명보험주식회사,21236,649,20587,3823,,,59,8,3756,,
201603,흥국생명보험주식회사,4209,784,3425,864,,,13,7,844,,
201606,DB생명보험주식회사,3432,2147,1285,549,,,13,5,531,,
201606,DGB생명보험주식회사,825,2,823,291,,,4,7,280,,
201606,KB생명보험주식회사,638,140,498,354,,,8,5,341,,
201606,PCA생명보험주식회사,914,0,914,353,,,21,7,325,,
201606,교보라이프플래닛생명보험주식회사,0,0,0,78,,,1,4,73,,
201606,교보생명보험주식회사,18170,264,17906,4173,,,37,6,4130,,
201606,농협생명보험주식회사,1983,0,1983,1054,,,3,7,1044,,
201606,동양생명보험주식회사,3272,56,3216,1017,,,16,9,992,,
201606,라이나생명보험주식회사,1272,0,1272,866,,,33,6,827,,
201606,메트라이프생명보험(주),3918,0,3918,644,,,28,4,612,,
201606,미래에셋생명보험주식회사,3795,47,3748,1299,,,43,7,1249,,
201606,비엔피파리바카디프생명보험주식회사,0,0,0,177,,,9,9,159,,
201606,삼성생명보험주식회사,32249,6533,25716,5341,,,62,7,5272,,
201606,신한생명보험주식회사,10080,121,9959,1346,,,21,7,1318,,
201606,아이비케이연금보험 주식회사,0,0,0,143,,,4,7,132,,
201606,에이비엘생명보험주식회사,3496,11,3485,949,,,12,6,931,,
201606,에이아이에이생명보험 주식회사,1696,1,1695,663,,,10,1,652,,
201606,오렌지라이프생명보험 주식회사,5164,0,5164,776,,,22,7,747,,
201606,처브라이프생명보험주식회사,652,0,652,205,,,7,6,192,,
201606,케이디비생명보험주식회사,3955,17,3938,936,,,13,7,916,,
201606,푸르덴셜생명보험주식회사,2034,0,2034,536,,,22,7,507,,
201606,푸본현대생명보험주식회사,2716,0,2716,553,,,13,11,529,,
201606,하나생명보험주식회사,16,0,16,160,,,3,4,153,,
201606,한화생명보험주식회사,21271,641,20630,3815,,,60,8,3747,,
201606,흥국생명보험주식회사,3465,35,3430,866,,,15,7,844,,
201609,DB생명보험주식회사,3477,2144,1333,558,,,13,5,540,,
201609,DGB생명보험주식회사,865,2,863,282,,,4,7,271,,
201609,KB생명보험주식회사,689,164,525,358,,,8,5,345,,
201609,PCA생명보험주식회사,995,0,995,349,,,21,7,321,,
201609,교보라이프플래닛생명보험주식회사,0,0,0,80,,,1,4,75,,
201609,교보생명보험주식회사,18125,256,17869,4166,,,37,6,4123,,
201609,농협생명보험주식회사,2055,0,2055,1055,,,3,7,1045,,
201609,동양생명보험주식회사,3318,69,3249,1012,,,15,9,988,,
201609,라이나생명보험주식회사,1249,0,1249,886,,,33,7,846,,
201609,메트라이프생명보험(주),3693,0,3693,647,,,26,5,616,,
201609,미래에셋생명보험주식회사,3893,46,3847,1283,,,42,7,1234,,
201609,비엔피파리바카디프생명보험주식회사,0,0,0,174,,,9,9,156,,
201609,삼성생명보험주식회사,33366,7910,25456,5361,,,62,7,5292,,
201609,신한생명보험주식회사,9289,111,9178,1339,,,21,7,1311,,
201609,아이비케이연금보험 주식회사,0,0,0,144,,,4,7,133,,
201609,에이비엘생명보험주식회사,3483,8,3475,944,,,12,6,926,,
201609,에이아이에이생명보험 주식회사,1593,1,1592,667,,,10,1,656,,
201609,오렌지라이프생명보험 주식회사,5239,0,5239,771,,,22,7,742,,
201609,처브라이프생명보험주식회사,767,32,735,204,,,7,6,191,,
201609,케이디비생명보험주식회사,3950,22,3928,940,,,13,7,920,,
201609,푸르덴셜생명보험주식회사,2021,0,2021,529,,,21,7,501,,
201609,푸본현대생명보험주식회사,2563,0,2563,556,,,13,11,532,,
201609,하나생명보험주식회사,15,0,15,161,,,3,4,154,,
201609,한화생명보험주식회사,21254,610,20644,3854,,,60,8,3786,,
201609,흥국생명보험주식회사,3506,26,3480,835,,,12,7,816,,
201612,DB생명보험주식회사,3621,2122,1499,556,,,13,5,538,,
201612,DGB생명보험주식회사,847,1,846,284,,,6,7,271,,
201612,KB생명보험주식회사,669,196,473,358,,,8,5,345,,
201612,PCA생명보험주식회사,1061,0,1061,338,,,21,7,310,,
201612,교보라이프플래닛생명보험주식회사,0,0,0,84,,,1,4,79,,
201612,교보생명보험주식회사,18120,250,17870,4275,,,37,6,4232,,
201612,농협생명보험주식회사,2121,0,2121,1049,,,4,7,1038,,
201612,동양생명보험주식회사,3493,119,3374,1013,,,15,9,989,,
201612,라이나생명보험주식회사,1204,0,1204,880,,,31,6,843,,
201612,메트라이프생명보험(주),3627,0,3627,595,,,25,5,565,,
201612,미래에셋생명보험주식회사,4075,44,4031,1055,,,38,7,1010,,
201612,비엔피파리바카디프생명보험주식회사,0,0,0,170,,,9,9,152,,
201612,삼성생명보험주식회사,34149,9258,24891,5315,,,60,7,5248,,
201612,신한생명보험주식회사,8876,105,8771,1344,,,21,7,1316,,
201612,아이비케이연금보험 주식회사,0,0,0,152,,,4,7,141,,
201612,에이비엘생명보험주식회사,3356,1,3355,937,,,12,6,919,,
201612,에이아이에이생명보험 주식회사,1571,1,1570,662,,,10,1,651,,
201612,오렌지라이프생명보험 주식회사,5299,0,5299,770,,,22,7,741,,
201612,처브라이프생명보험주식회사,973,52,921,204,,,7,6,191,,
201612,케이디비생명보험주식회사,3798,25,3773,936,,,13,7,916,,
201612,푸르덴셜생명보험주식회사,1968,0,1968,533,,,26,7,500,,
201612,푸본현대생명보험주식회사,2291,0,2291,569,,,11,11,547,,
201612,하나생명보험주식회사,37,0,37,160,,,3,4,153,,
201612,한화생명보험주식회사,20343,561,19782,3825,,,56,8,3761,,
201612,흥국생명보험주식회사,3078,29,3049,826,,,15,7,804,,
201703,DB생명보험주식회사,3776,2135,1641,576,,,13,5,558,,
201703,DGB생명보험주식회사,770,1,769,291,,,6,7,278,,
201703,KB생명보험주식회사,744,254,490,371,,,9,5,357,,
201703,PCA생명보험주식회사,1113,0,1113,336,,,21,7,308,,
201703,교보라이프플래닛생명보험주식회사,0,0,0,85,,,2,4,79,,
201703,교보생명보험주식회사,17678,243,17435,3784,,,39,6,3739,,
201703,농협생명보험주식회사,2179,0,2179,1057,,,6,6,1045,,
201703,동양생명보험주식회사,3495,116,3379,1014,,,15,9,990,,
201703,라이나생명보험주식회사,1135,0,1135,897,,,32,7,858,,
201703,메트라이프생명보험(주),3599,0,3599,595,,,25,5,565,,
201703,미래에셋생명보험주식회사,4105,43,4062,1057,,,38,5,1014,,
201703,비엔피파리바카디프생명보험주식회사,0,0,0,170,,,8,9,153,,
201703,삼성생명보험주식회사,35265,10221,25044,5333,,,62,7,5264,,
201703,신한생명보험주식회사,8898,96,8802,1288,,,10,7,1271,,
201703,아이비케이연금보험 주식회사,0,0,0,152,,,4,7,141,,
201703,에이비엘생명보험주식회사,3300,1,3299,939,,,13,9,917,,
201703,에이아이에이생명보험 주식회사,1599,0,1599,556,,,32,1,523,,
201703,오렌지라이프생명보험 주식회사,5334,0,5334,767,,,23,7,737,,
201703,처브라이프생명보험주식회사,1010,61,949,196,,,7,6,183,,
201703,케이디비생명보험주식회사,3641,27,3614,915,,,7,7,901,,
201703,푸르덴셜생명보험주식회사,1950,0,1950,538,,,27,6,505,,
201703,푸본현대생명보험주식회사,2131,0,2131,573,,,9,11,553,,
201703,하나생명보험주식회사,38,0,38,160,,,2,4,154,,
201703,한화생명보험주식회사,20321,551,19770,3844,,,57,6,3781,,
201703,흥국생명보험주식회사,2817,25,2792,810,,,20,5,785,,
201706,DB생명보험주식회사,3860,2143,1717,564,,,14,5,545,,
201706,DGB생명보험주식회사,772,1,771,288,,,6,6,276,,
201706,KB생명보험주식회사,844,287,557,367,,,9,5,353,,
201706,PCA생명보험주식회사,1125,4,1121,318,,,14,4,300,,
201706,교보라이프플래닛생명보험주식회사,0,0,0,83,,,2,4,77,,
201706,교보생명보험주식회사,17714,240,17474,3757,,,39,6,3712,,
201706,농협생명보험주식회사,2246,0,2246,1070,,,6,7,1057,,
201706,동양생명보험주식회사,3531,124,3407,1025,,,13,9,1003,,
201706,라이나생명보험주식회사,1073,0,1073,867,,,32,4,831,,
201706,메트라이프생명보험(주),3708,0,3708,585,,,25,5,555,,
201706,미래에셋생명보험주식회사,4144,40,4104,1052,,,39,4,1009,,
201706,비엔피파리바카디프생명보험주식회사,0,0,0,169,,,8,9,152,,
201706,삼성생명보험주식회사,36709,11137,25572,5293,,,63,6,5224,,
201706,신한생명보험주식회사,9070,88,8982,1298,,,10,7,1281,,
201706,아이비케이연금보험 주식회사,0,0,0,149,,,4,5,140,,
201706,에이비엘생명보험주식회사,3268,1,3267,937,,,13,9,915,,
201706,에이아이에이생명보험 주식회사,1677,0,1677,556,,,34,1,521,,
201706,오렌지라이프생명보험 주식회사,5284,0,5284,760,,,23,7,730,,
201706,처브라이프생명보험주식회사,969,64,905,200,,,7,6,187,,
201706,케이디비생명보험주식회사,3443,29,3414,908,,,7,7,894,,
201706,푸르덴셜생명보험주식회사,1932,0,1932,531,,,26,5,500,,
201706,푸본현대생명보험주식회사,2244,0,2244,568,,,8,11,549,,
201706,하나생명보험주식회사,48,0,48,160,,,2,4,154,,
201706,한화생명보험주식회사,20098,516,19582,3812,,,56,6,3750,,
201706,흥국생명보험주식회사,2335,27,2308,676,,,16,7,653,,
201709,DB생명보험주식회사,3967,2163,1804,583,,,14,5,564,,
201709,DGB생명보험주식회사,771,0,771,287,,,6,6,275,,
201709,KB생명보험주식회사,865,277,588,361,,,9,5,347,,
201709,PCA생명보험주식회사,1132,8,1124,308,,,14,4,290,,
201709,교보라이프플래닛생명보험주식회사,0,0,0,93,,,2,4,87,,
201709,교보생명보험주식회사,17571,238,17333,3770,,,39,6,3725,,
201709,농협생명보험주식회사,2432,0,2432,1075,,,6,7,1062,,
201709,동양생명보험주식회사,3492,141,3351,1019,,,13,9,997,,
201709,라이나생명보험주식회사,1023,0,1023,856,,,30,4,822,,
201709,메트라이프생명보험(주),3769,0,3769,594,,,25,5,564,,
201709,미래에셋생명보험주식회사,3963,36,3927,1043,,,36,5,1002,,
201709,비엔피파리바카디프생명보험주식회사,0,0,0,174,,,7,9,158,,
201709,삼성생명보험주식회사,37190,11677,25513,5323,,,63,6,5254,,
201709,신한생명보험주식회사,8773,86,8687,1298,,,12,7,1279,,
201709,아이비케이연금보험 주식회사,0,0,0,151,,,4,5,142,,
201709,에이비엘생명보험주식회사,3205,1,3204,943,,,14,9,920,,
201709,에이아이에이생명보험 주식회사,1775,0,1775,576,,,34,1,541,,
201709,오렌지라이프생명보험 주식회사,5299,0,5299,762,,,24,7,731,,
201709,처브라이프생명보험주식회사,870,62,808,193,,,5,6,182,,
201709,케이디비생명보험주식회사,2705,27,2678,714,,,3,7,704,,
201709,푸르덴셜생명보험주식회사,1929,0,1929,535,,,25,5,505,,
201709,푸본현대생명보험주식회사,1469,0,1469,395,,,7,11,377,,
201709,하나생명보험주식회사,27,0,27,159,,,2,4,153,,
201709,한화생명보험주식회사,20151,495,19656,3843,,,56,6,3781,,
201709,흥국생명보험주식회사,2046,19,2027,636,,,19,7,610,,
201712,DB생명보험주식회사,3956,2130,1826,574,,,14,5,555,,
201712,DGB생명보험주식회사,812,1,811,289,,,4,6,279,,
201712,KB생명보험주식회사,819,275,544,362,,,8,5,349,,
201712,PCA생명보험주식회사,999,8,991,297,,,14,4,279,,
201712,교보라이프플래닛생명보험주식회사,0,0,0,97,,,2,4,91,,
201712,교보생명보험주식회사,17583,235,17348,3758,,,39,6,3713,,
201712,농협생명보험주식회사,2520,0,2520,1085,,,6,7,1072,,
201712,동양생명보험주식회사,3409,143,3266,1002,,,14,9,979,,
201712,라이나생명보험주식회사,943,0,943,842,,,29,4,809,,
201712,메트라이프생명보험(주),3725,0,3725,593,,,24,5,564,,
201712,미래에셋생명보험주식회사,3663,25,3638,1024,,,36,5,983,,
201712,비엔피파리바카디프생명보험주식회사,0,0,0,175,,,7,9,159,,
201712,삼성생명보험주식회사,37392,11873,25519,5268,,,62,6,5200,,
201712,신한생명보험주식회사,8616,80,8536,1295,,,12,7,1276,,
201712,아이비케이연금보험 주식회사,0,0,0,152,,,4,5,143,,
201712,에이비엘생명보험주식회사,3075,1,3074,941,,,14,9,918,,
201712,에이아이에이생명보험 주식회사,1718,0,1718,578,,,33,1,544,,
201712,오렌지라이프생명보험 주식회사,5400,0,5400,761,,,24,7,730,,
201712,처브라이프생명보험주식회사,804,81,723,187,,,5,6,176,,
201712,케이디비생명보험주식회사,2491,28,2463,647,,,3,7,637,,
201712,푸르덴셜생명보험주식회사,1893,0,1893,528,,,25,5,498,,
201712,푸본현대생명보험주식회사,1006,0,1006,329,,,7,11,311,,
201712,하나생명보험주식회사,23,0,23,163,,,2,4,157,,
201712,한화생명보험주식회사,19574,489,19085,3835,,,51,6,3778,,
201712,흥국생명보험주식회사,2000,15,1985,626,,,19,7,600,,
201803,DB생명보험주식회사,3863,2120,1743,581,,,12,5,564,,
201803,DGB생명보험주식회사,815,1,814,291,,,4,6,281,,
201803,KB생명보험주식회사,753,279,474,372,,,10,5,357,,
201803,교보라이프플래닛생명보험주식회사,0,0,0,91,,,2,4,85,,
201803,교보생명보험주식회사,17278,233,17045,3874,,,32,7,3835,,
201803,농협생명보험주식회사,2358,0,2358,1112,,,8,7,1097,,
201803,동양생명보험주식회사,3361,146,3215,1005,,,14,9,982,,
201803,라이나생명보험주식회사,906,0,906,827,,,30,4,793,,
201803,메트라이프생명보험(주),3725,0,3725,593,,,24,5,564,,
201803,미래에셋생명보험주식회사,4436,21,4415,1265,,,35,5,1225,,
201803,비엔피파리바카디프생명보험주식회사,0,0,0,179,,,7,9,163,,
201803,삼성생명보험주식회사,37986,12346,25640,5325,,,61,7,5257,,
201803,신한생명보험주식회사,8257,76,8181,1293,,,10,7,1276,,
201803,아이비케이연금보험 주식회사,0,0,0,154,,,3,7,144,,
201803,에이비엘생명보험주식회사,3067,0,3067,942,,,13,8,921,,
201803,에이아이에이생명보험 주식회사,1728,0,1728,585,,,34,1,550,,
201803,오렌지라이프생명보험 주식회사,5475,0,5475,761,,,24,7,730,,
201803,처브라이프생명보험주식회사,756,92,664,187,,,4,6,177,,
201803,케이디비생명보험주식회사,2265,29,2236,623,,,2,7,614,,
201803,푸르덴셜생명보험주식회사,1837,0,1837,532,,,26,5,501,,
201803,푸본현대생명보험주식회사,955,0,955,306,,,7,11,288,,
201803,하나생명보험주식회사,27,0,27,164,,,2,4,158,,
201803,한화생명보험주식회사,18816,428,18388,3887,,,49,7,3831,,
201803,흥국생명보험주식회사,1867,16,1851,642,,,17,7,618,,
201806,DB생명보험주식회사,3695,2118,1577,575,,,12,5,558,,
201806,DGB생명보험주식회사,772,1,771,287,,,4,6,277,,
201806,KB생명보험주식회사,682,247,435,367,,,10,5,352,,
201806,교보라이프플래닛생명보험주식회사,0,0,0,92,,,2,4,86,,
201806,교보생명보험주식회사,17106,227,16879,3840,,,32,7,3801,,
201806,농협생명보험주식회사,2423,0,2423,1103,,,8,7,1088,,
201806,동양생명보험주식회사,3407,147,3260,1017,,,14,9,994,,
201806,라이나생명보험주식회사,881,0,881,823,,,31,4,788,,
201806,메트라이프생명보험(주),3602,0,3602,597,,,24,5,568,,
201806,미래에셋생명보험주식회사,4095,25,4070,1220,,,35,5,1180,,
201806,비엔피파리바카디프생명보험주식회사,0,0,0,182,,,7,9,166,,
201806,삼성생명보험주식회사,37798,12596,25202,5287,,,62,7,5218,,
201806,신한생명보험주식회사,8081,74,8007,1290,,,10,7,1273,,
201806,아이비케이연금보험 주식회사,0,0,0,157,,,4,7,146,,
201806,에이비엘생명보험주식회사,3071,0,3071,936,,,14,7,915,,
201806,에이아이에이생명보험 주식회사,1647,0,1647,580,,,32,1,547,,
201806,오렌지라이프생명보험 주식회사,5494,0,5494,787,,,24,6,757,,
201806,처브라이프생명보험주식회사,653,110,543,186,,,5,6,175,,
201806,케이디비생명보험주식회사,2207,29,2178,625,,,2,7,616,,
201806,푸르덴셜생명보험주식회사,1853,0,1853,531,,,26,5,500,,
201806,푸본현대생명보험주식회사,747,0,747,302,,,7,11,284,,
201806,하나생명보험주식회사,29,0,29,164,,,2,4,158,,
201806,한화생명보험주식회사,18623,390,18233,3901,,,49,7,3845,,
201806,흥국생명보험주식회사,1832,8,1824,634,,,17,7,610,,
201809,DB생명보험주식회사,3728,2143,1585,577,,,12,5,560,,
201809,DGB생명보험주식회사,724,3,721,282,,,4,5,273,,
201809,KB생명보험주식회사,619,211,408,361,,,10,5,346,,
201809,교보라이프플래닛생명보험주식회사,0,0,0,94,,,2,4,88,,
201809,교보생명보험주식회사,16697,226,16471,3854,,,33,7,3814,,
201809,농협생명보험주식회사,2349,0,2349,1094,,,8,7,1079,,
201809,동양생명보험주식회사,3318,152,3166,1016,,,14,8,994,,
201809,라이나생명보험주식회사,858,0,858,847,,,32,4,811,,
201809,메트라이프생명보험(주),3421,0,3421,592,,,24,5,563,,
201809,미래에셋생명보험주식회사,3787,29,3758,1206,,,36,5,1165,,
201809,비엔피파리바카디프생명보험주식회사,0,0,0,190,,,9,9,172,,
201809,삼성생명보험주식회사,38423,12747,25676,5315,,,62,7,5246,,
201809,신한생명보험주식회사,7672,66,7606,1294,,,10,7,1277,,
201809,아이비케이연금보험 주식회사,0,0,0,164,,,6,7,151,,
201809,에이비엘생명보험주식회사,3069,0,3069,931,,,14,7,910,,
201809,에이아이에이생명보험 주식회사,1517,0,1517,591,,,34,1,556,,
201809,오렌지라이프생명보험 주식회사,5412,0,5412,780,,,24,7,749,,
201809,처브라이프생명보험주식회사,541,112,429,183,,,4,6,173,,
201809,케이디비생명보험주식회사,2123,25,2098,627,,,8,7,612,,
201809,푸르덴셜생명보험주식회사,1826,0,1826,539,,,26,5,508,,
201809,푸본현대생명보험주식회사,566,0,566,311,,,9,11,291,,
201809,하나생명보험주식회사,35,0,35,163,,,2,4,157,,
201809,한화생명보험주식회사,18442,386,18056,3939,,,48,7,3884,,
201809,흥국생명보험주식회사,1695,7,1688,648,,,17,7,624,,
201812,DB생명보험주식회사,3208,1703,1505,563,5,11,,,547,17,530
201812,DGB생명보험주식회사,701,3,698,277,5,3,,,269,18,251
201812,KB생명보험주식회사,627,244,383,350,5,10,,,335,18,317
201812,교보라이프플래닛생명보험주식회사,0,0,0,96,4,2,,,90,8,82
201812,교보생명보험주식회사,15656,230,15426,3839,7,34,,,3798,174,3624
201812,농협생명보험주식회사,2156,0,2156,1093,7,8,,,1078,261,817
201812,동양생명보험주식회사,3200,149,3051,1032,8,12,,,1012,66,946
201812,라이나생명보험주식회사,859,0,859,859,4,35,,,820,183,637
201812,메트라이프생명보험(주),3252,0,3252,589,5,25,,,559,15,544
201812,미래에셋생명보험주식회사,3637,33,3604,1085,5,39,,,1041,10,1031
201812,비엔피파리바카디프생명보험주식회사,0,0,0,185,9,8,,,168,11,157
201812,삼성생명보험주식회사,36240,12579,23661,5313,7,63,,,5243,172,5071
201812,신한생명보험주식회사,7347,64,7283,1290,7,10,,,1273,18,1255
201812,아이비케이연금보험 주식회사,0,0,0,160,7,7,,,146,5,141
201812,에이비엘생명보험주식회사,3002,0,3002,907,7,13,,,887,3,884
201812,에이아이에이생명보험 주식회사,1435,0,1435,595,5,34,,,556,15,541
201812,오렌지라이프생명보험 주식회사,5191,0,5191,781,7,24,,,750,6,744
201812,처브라이프생명보험주식회사,470,105,365,176,6,4,,,166,0,166
201812,케이디비생명보험주식회사,1991,24,1967,651,7,2,,,642,0,642
201812,푸르덴셜생명보험주식회사,1913,0,1913,544,5,26,,,513,33,480
201812,푸본현대생명보험주식회사,406,0,406,316,11,10,,,295,86,209
201812,하나생명보험주식회사,38,0,38,164,4,2,,,158,21,137
201812,한화생명보험주식회사,18054,370,17684,3937,6,50,,,3881,66,3815
201812,흥국생명보험주식회사,1814,12,1802,642,7,18,,,617,39,578
201903,DB생명보험주식회사,3545,2110,1435,582,5,13,,,564,19,545
201903,DGB생명보험주식회사,616,3,613,280,5,3,,,272,16,256
201903,KB생명보험주식회사,580,280,300,350,5,9,,,336,14,322
201903,교보라이프플래닛생명보험주식회사,0,0,0,97,4,2,,,91,8,83
201903,교보생명보험주식회사,14870,199,14671,3888,7,36,,,3845,161,3684
201903,농협생명보험주식회사,2016,0,2016,1075,6,8,,,1061,247,814
201903,동양생명보험주식회사,3058,147,2911,1012,7,13,,,992,56,936
201903,라이나생명보험주식회사,855,0,855,814,4,30,,,780,152,628
201903,메트라이프생명보험(주),3232,0,3232,591,5,25,,,561,15,546
201903,미래에셋생명보험주식회사,3531,33,3498,1058,5,38,,,1015,8,1007
201903,비엔피파리바카디프생명보험주식회사,0,0,0,192,9,8,,,175,11,164
201903,삼성생명보험주식회사,37913,13131,24782,5308,7,60,,,5241,169,5072
201903,신한생명보험주식회사,6998,22,6976,1256,7,9,,,1240,22,1218
201903,아이비케이연금보험 주식회사,0,0,0,167,7,8,,,152,4,148
201903,에이비엘생명보험주식회사,2468,0,2468,907,8,13,,,886,4,882
201903,에이아이에이생명보험 주식회사,1414,0,1414,595,5,33,,,557,12,545
201903,오렌지라이프생명보험 주식회사,5015,0,5015,777,6,24,,,747,6,741
201903,처브라이프생명보험주식회사,412,87,325,172,6,4,,,162,0,162
201903,케이디비생명보험주식회사,1761,20,1741,670,7,11,,,652,14,638
201903,푸르덴셜생명보험주식회사,1871,0,1871,543,5,24,,,514,38,476
201903,푸본현대생명보험주식회사,466,0,466,334,11,8,,,315,105,210
201903,하나생명보험주식회사,45,0,45,166,4,7,,,155,21,134
201903,한화생명보험주식회사,17904,341,17563,3946,7,53,,,3886,60,3826
201903,흥국생명보험주식회사,1792,15,1777,638,6,19,,,613,40,573
201906,DB생명보험주식회사,3633,2120,1513,582,5,13,,,564,12,552
201906,DGB생명보험주식회사,469,4,465,274,5,4,,,265,14,251
201906,KB생명보험주식회사,744,451,293,371,5,9,,,357,15,342
201906,교보라이프플래닛생명보험주식회사,0,0,0,97,4,2,,,91,8,83
201906,교보생명보험주식회사,14568,185,14383,3873,7,36,,,3830,159,3671
201906,농협생명보험주식회사,1918,0,1918,1065,9,8,,,1048,212,836
201906,동양생명보험주식회사,2743,150,2593,1007,6,12,,,989,46,943
201906,라이나생명보험주식회사,852,0,852,788,4,31,,,753,131,622
201906,메트라이프생명보험(주),3429,0,3429,592,5,24,,,563,10,553
201906,미래에셋생명보험주식회사,3458,28,3430,1032,5,37,,,990,7,983
201906,비엔피파리바카디프생명보험주식회사,0,0,0,195,9,9,,,177,12,165
201906,삼성생명보험주식회사,37985,13433,24552,5258,7,59,,,5192,163,5029
201906,신한생명보험주식회사,7179,58,7121,1260,7,10,,,1243,24,1219
201906,아이비케이연금보험 주식회사,0,0,0,172,6,8,,,158,6,152
201906,에이비엘생명보험주식회사,2453,0,2453,903,7,12,,,884,4,880
201906,에이아이에이생명보험 주식회사,1490,0,1490,606,5,34,,,567,20,547
201906,오렌지라이프생명보험 주식회사,5143,0,5143,782,6,21,,,755,8,747
201906,처브라이프생명보험주식회사,381,61,320,167,7,2,,,158,0,158
201906,케이디비생명보험주식회사,1647,22,1625,667,7,11,,,649,10,639
201906,푸르덴셜생명보험주식회사,1978,0,1978,556,5,26,,,525,41,484
201906,푸본현대생명보험주식회사,506,0,506,353,11,9,,,333,115,218
201906,하나생명보험주식회사,43,0,43,169,4,7,,,158,25,133
201906,한화생명보험주식회사,18153,305,17848,3949,7,52,,,3890,60,3830
201906,흥국생명보험주식회사,1791,15,1776,619,7,18,,,594,41,553
201909,DB생명보험주식회사,3633,2120,1513,582,5,13,,,564,12,552
201909,DGB생명보험주식회사,325,2,323,272,5,4,,,263,13,250
201909,KB생명보험주식회사,610,489,121,344,5,9,,,330,11,319
201909,교보라이프플래닛생명보험주식회사,0,0,0,102,4,2,,,96,9,87
201909,교보생명보험주식회사,14513,176,14337,3849,7,35,,,3807,155,3652
201909,농협생명보험주식회사,1813,0,1813,1057,9,8,,,1040,209,831
201909,동양생명보험주식회사,2593,147,2446,1006,7,12,,,987,28,959
201909,라이나생명보험주식회사,814,0,814,793,4,28,,,761,139,622
201909,메트라이프생명보험(주),3392,0,3392,593,5,23,,,565,14,551
201909,미래에셋생명보험주식회사,3386,22,3364,1054,5,37,,,1012,21,991
201909,비엔피파리바카디프생명보험주식회사,0,0,0,207,9,10,,,188,20,168
201909,삼성생명보험주식회사,37965,13429,24536,5271,7,58,,,5206,168,5038
201909,신한생명보험주식회사,7140,58,7082,1258,7,10,,,1241,24,1217
201909,아이비케이연금보험 주식회사,0,0,0,171,7,9,,,155,5,150
201909,에이비엘생명보험주식회사,2443,0,2443,905,7,10,,,888,4,884
201909,에이아이에이생명보험 주식회사,1412,0,1412,618,5,37,,,576,19,557
201909,오렌지라이프생명보험 주식회사,5215,0,5215,786,6,21,,,759,12,747
201909,처브라이프생명보험주식회사,351,51,300,168,7,3,,,158,0,158
